Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K               classes   top1_acc   top5_acc: 46% ━━━━━╸────── 49/106 1.0it/s 48.8s<56.1s
[K               classes   top1_acc   top5_acc: 47% ━━━━━╸────── 50/106 1.0it/s 49.7s<54.7s
[K               classes   top1_acc   top5_acc: 48% ━━━━━╸────── 51/106 1.0it/s 50.7s<53.5s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 52/106 1.0it/s 51.6s<52.4s
[K               classes   top1_acc   top5_acc: 50% ━━━━━━────── 53/106 1.0it/s 52.6s<50.5s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 54/106 1.0it/s 53.8s<52.9s
[K               classes   top1_acc   top5_acc: 52% ━━━━━━────── 55/106 1.0it/s 54.7s<50.5s
[K               classes   top1_acc   top5_acc: 53% ━━━━━━────── 56/106 1.0it/s 55.6s<48.7s
[K               classes   top1_acc   top5_acc: 54% ━━━━━━────── 57/106 1.0it/s 56.7s<49.0s
[K               classes   top1_acc   top5_acc: 55% ━━━━━━╸───── 58/106 1.0it/s 57.7s<47.9s
[K               classes   top1_acc   top5_acc: 56% ━━━━━━╸───── 59/106 1.1it/s 58.6s<44.7s
[K               classes   top1_acc   top5_acc: 57% ━━━━━━╸───── 60/106 1.0it/s 59.6s<44.7s
[K               classes   top1_acc   top5_acc: 58% ━━━━━━╸───── 61/106 1.0it/s 1:01<43.5s
[K               classes   top1_acc   top5_acc: 58% ━━━━━━━───── 62/106 1.0it/s 1:01<42.3s
[K               classes   top1_acc   top5_acc: 59% ━━━━━━━───── 63/106 1.0it/s 1:02<42.0s
[K               classes   top1_acc   top5_acc: 60% ━━━━━━━───── 64/106 0.9it/s 1:04<44.8s
[K               classes   top1_acc   top5_acc: 61% ━━━━━━━───── 65/106 0.9it/s 1:05<43.7s
[K               classes   top1_acc   top5_acc: 62% ━━━━━━━───── 66/106 1.0it/s 1:06<41.8s
[K               classes   top1_acc   top5_acc: 63% ━━━━━━━╸──── 67/106 1.0it/s 1:07<39.7s
[K               classes   top1_acc   top5_acc: 64% ━━━━━━━╸──── 68/106 1.0it/s 1:08<38.1s
[K               classes   top1_acc   top5_acc: 65% ━━━━━━━╸──── 69/106 1.0it/s 1:09<37.8s
[K               classes   top1_acc   top5_acc: 66% ━━━━━━━╸──── 70/106 1.0it/s 1:10<36.8s
[K               classes   top1_acc   top5_acc: 67% ━━━━━━━━──── 71/106 1.0it/s 1:11<35.6s
[K               classes   top1_acc   top5_acc: 68% ━━━━━━━━──── 72/106 1.0it/s 1:12<33.7s
[K               classes   top1_acc   top5_acc: 69% ━━━━━━━━──── 73/106 1.0it/s 1:13<31.9s
[K               classes   top1_acc   top5_acc: 70% ━━━━━━━━──── 74/106 0.9it/s 1:14<34.0s
[K               classes   top1_acc   top5_acc: 71% ━━━━━━━━──── 75/106 1.0it/s 1:15<31.3s
[K               classes   top1_acc   top5_acc: 72% ━━━━━━━━╸─── 76/106 1.0it/s 1:16<29.9s
[K               classes   top1_acc   top5_acc: 73% ━━━━━━━━╸─── 77/106 1.0it/s 1:17<30.2s
[K               classes   top1_acc   top5_acc: 74% ━━━━━━━━╸─── 78/106 0.8it/s 1:19<34.5s
[K               classes   top1_acc   top5_acc: 75% ━━━━━━━━╸─── 79/106 0.8it/s 1:21<35.8s
[K               classes   top1_acc   top5_acc: 75% ━━━━━━━━━─── 80/106 0.8it/s 1:22<32.8s
[K               classes   top1_acc   top5_acc: 76% ━━━━━━━━━─── 81/106 0.8it/s 1:23<30.0s
[K               classes   top1_acc   top5_acc: 77% ━━━━━━━━━─── 82/106 0.8it/s 1:24<28.7s
[K               classes   top1_acc   top5_acc: 78% ━━━━━━━━━─── 83/106 0.9it/s 1:25<25.8s
[K               classes   top1_acc   top5_acc: 79% ━━━━━━━━━╸── 84/106 0.9it/s 1:26<23.6s
[K               classes   top1_acc   top5_acc: 80% ━━━━━━━━━╸── 85/106 0.9it/s 1:27<22.7s
[K               classes   top1_acc   top5_acc: 81% ━━━━━━━━━╸── 86/106 1.0it/s 1:28<20.3s
[K               classes   top1_acc   top5_acc: 82% ━━━━━━━━━╸── 87/106 1.0it/s 1:29<18.9s
[K               classes   top1_acc   top5_acc: 83% ━━━━━━━━━╸── 88/106 1.0it/s 1:30<17.6s
[K               classes   top1_acc   top5_acc: 84% ━━━━━━━━━━── 89/106 1.1it/s 1:31<15.8s
[K               classes   top1_acc   top5_acc: 85% ━━━━━━━━━━── 90/106 1.0it/s 1:32<15.7s
[K               classes   top1_acc   top5_acc: 86% ━━━━━━━━━━── 91/106 1.0it/s 1:33<15.1s
[K               classes   top1_acc   top5_acc: 87% ━━━━━━━━━━── 92/106 1.0it/s 1:34<14.6s
[K               classes   top1_acc   top5_acc: 88% ━━━━━━━━━━╸─ 93/106 1.0it/s 1:35<13.2s
[K               classes   top1_acc   top5_acc: 89% ━━━━━━━━━━╸─ 94/106 1.0it/s 1:36<11.9s
[K               classes   top1_acc   top5_acc: 90% ━━━━━━━━━━╸─ 95/106 1.0it/s 1:37<10.7s
[K               classes   top1_acc   top5_acc: 91% ━━━━━━━━━━╸─ 96/106 1.1it/s 1:38<9.3s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━╸─ 97/106 1.1it/s 1:39<8.0s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━━─ 98/106 1.1it/s 1:40<7.2s
[K               classes   top1_acc   top5_acc: 93% ━━━━━━━━━━━─ 99/106 1.1it/s 1:41<6.1s
[K               classes   top1_acc   top5_acc: 94% ━━━━━━━━━━━─ 100/106 1.0it/s 1:42<6.2s
[K               classes   top1_acc   top5_acc: 95% ━━━━━━━━━━━─ 101/106 0.9it/s 1:44<5.7s
[K               classes   top1_acc   top5_acc: 96% ━━━━━━━━━━━╸ 102/106 0.8it/s 1:45<4.8s
[K               classes   top1_acc   top5_acc: 97% ━━━━━━━━━━━╸ 103/106 0.9it/s 1:46<3.4s
[K               classes   top1_acc   top5_acc: 98% ━━━━━━━━━━━╸ 104/106 0.9it/s 1:47<2.2s
[K               classes   top1_acc   top5_acc: 99% ━━━━━━━━━━━╸ 105/106 1.0it/s 1:48<1.0s
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 106/106 1.0it/s 1:49
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 106/106 1.0it/s 1:49
                   all      0.946          1

      Epoch    GPU_mem       loss  Instances       Size

[K        3/8         0G    0.09535         16        224: 0% ──────────── 0/1198  1.8s
[K        3/8         0G    0.08139         16        224: 0% ──────────── 1/1198 0.3it/s 2.8s<1:07:33
[K        3/8         0G    0.08338         16        224: 0% ──────────── 2/1198 0.5it/s 3.8s<40:29
[K        3/8         0G    0.09276         16        224: 0% ──────────── 3/1198 0.6it/s 5.0s<33:18
[K        3/8         0G      0.155         16        224: 0% ──────────── 4/1198 0.7it/s 6.1s<29:00
[K        3/8         0G     0.2156         16        224: 0% ──────────── 5/1198 0.7it/s 7.3s<26:36
[K        3/8         0G      0.191         16        224: 1% ──────────── 6/1198 0.8it/s 8.4s<25:16
[K        3/8         0G     0.1935         16        224: 1% ──────────── 7/1198 0.8it/s 9.4s<23:41
[K        3/8         0G     0.1879         16        224: 1% ──────────── 8/1198 0.9it/s 10.4s<21:56
[K        3/8         0G     0.1857         16        224: 1% ──────────── 9/1198 0.9it/s 11.4s<21:15
[K        3/8         0G     0.2091         16        224: 1% ──────────── 10/1198 0.9it/s 12.6s<22:04
[K        3/8         0G     0.1992         16        224: 1% ──────────── 11/1198 0.9it/s 13.6s<21:02
[K        3/8         0G     0.2045         16        224: 1% ──────────── 12/1198 0.9it/s 14.7s<21:26
[K        3/8         0G     0.2148         16        224: 1% ──────────── 13/1198 0.9it/s 15.8s<21:31
[K        3/8         0G      0.229         16        224: 1% ──────────── 14/1198 1.0it/s 16.8s<20:35
[K        3/8         0G      0.221         16        224: 1% ──────────── 15/1198 1.0it/s 17.8s<20:33
[K        3/8         0G      0.214         16        224: 1% ──────────── 16/1198 1.0it/s 18.8s<20:02
[K        3/8         0G     0.2109         16        224: 1% ──────────── 17/1198 1.0it/s 19.7s<19:32
[K        3/8         0G     0.2041         16        224: 2% ──────────── 18/1198 1.0it/s 20.9s<20:38
[K        3/8         0G     0.2111         16        224: 2% ──────────── 19/1198 1.0it/s 21.8s<19:34
[K        3/8         0G     0.2043         16        224: 2% ──────────── 20/1198 1.0it/s 23.0s<20:28
[K        3/8         0G     0.2144         16        224: 2% ──────────── 21/1198 0.9it/s 24.1s<21:07
[K        3/8         0G     0.2089         16        224: 2% ──────────── 22/1198 1.0it/s 25.1s<20:09
[K        3/8         0G     0.2038         16        224: 2% ──────────── 23/1198 1.0it/s 26.0s<19:40
[K        3/8         0G     0.2049         16        224: 2% ──────────── 24/1198 1.0it/s 27.0s<19:22
[K        3/8         0G     0.1988         16        224: 2% ──────────── 25/1198 1.0it/s 28.1s<20:04
[K        3/8         0G     0.1983         16        224: 2% ──────────── 26/1198 1.0it/s 29.1s<19:36
[K        3/8         0G     0.1955         16        224: 2% ──────────── 27/1198 0.8it/s 31.3s<23:29
[K        3/8         0G     0.1939         16        224: 2% ──────────── 28/1198 0.8it/s 32.6s<23:43
[K        3/8         0G     0.1899         16        224: 2% ──────────── 29/1198 0.8it/s 33.8s<23:52
[K        3/8         0G     0.1896         16        224: 3% ──────────── 30/1198 0.8it/s 35.0s<23:26
[K        3/8         0G     0.1858         16        224: 3% ──────────── 31/1198 0.9it/s 36.0s<22:15
[K        3/8         0G     0.1829         16        224: 3% ──────────── 32/1198 0.9it/s 37.0s<21:09
[K        3/8         0G     0.1798         16        224: 3% ──────────── 33/1198 0.9it/s 38.0s<20:48
[K        3/8         0G     0.1823         16        224: 3% ──────────── 34/1198 0.9it/s 39.0s<20:41
[K        3/8         0G     0.1857         16        224: 3% ──────────── 35/1198 1.0it/s 40.0s<19:57
[K        3/8         0G     0.1927         16        224: 3% ──────────── 36/1198 1.0it/s 41.0s<20:02
[K        3/8         0G     0.1913         16        224: 3% ──────────── 37/1198 1.0it/s 42.1s<19:54
[K        3/8         0G     0.1927         16        224: 3% ──────────── 38/1198 0.9it/s 43.2s<20:23
[K        3/8         0G     0.1897         16        224: 3% ──────────── 39/1198 0.9it/s 44.5s<21:41
[K        3/8         0G     0.1879         16        224: 3% ──────────── 40/1198 0.9it/s 45.6s<21:19
[K        3/8         0G     0.1874         16        224: 3% ──────────── 41/1198 0.9it/s 46.6s<20:41
[K        3/8         0G     0.1846         16        224: 4% ──────────── 42/1198 0.9it/s 47.6s<20:26
[K        3/8         0G     0.1845         16        224: 4% ──────────── 43/1198 1.0it/s 48.6s<20:03
[K        3/8         0G     0.1829         16        224: 4% ──────────── 44/1198 0.9it/s 49.7s<20:21
[K        3/8         0G       0.18         16        224: 4% ──────────── 45/1198 0.9it/s 50.8s<20:32
[K        3/8         0G     0.1773         16        224: 4% ──────────── 46/1198 1.0it/s 51.7s<19:45
[K        3/8         0G     0.1751         16        224: 4% ──────────── 47/1198 1.0it/s 52.8s<19:43
[K        3/8         0G      0.176         16        224: 4% ──────────── 48/1198 1.0it/s 53.8s<19:52
[K        3/8         0G     0.1768         16        224: 4% ──────────── 49/1198 1.0it/s 54.9s<19:47
[K        3/8         0G     0.1787         16        224: 4% ╸─────────── 50/1198 1.0it/s 55.9s<19:54
[K        3/8         0G     0.1758         16        224: 4% ╸─────────── 51/1198 0.9it/s 57.1s<20:29
[K        3/8         0G     0.1743         16        224: 4% ╸─────────── 52/1198 1.0it/s 58.1s<20:06
[K        3/8         0G     0.1826         16        224: 4% ╸─────────── 53/1198 1.0it/s 59.0s<19:35
[K        3/8         0G     0.1799         16        224: 5% ╸─────────── 54/1198 0.9it/s 1:00<20:07
[K        3/8         0G     0.1772         16        224: 5% ╸─────────── 55/1198 1.0it/s 1:01<19:31
[K        3/8         0G     0.1749         16        224: 5% ╸─────────── 56/1198 1.0it/s 1:02<19:29
[K        3/8         0G     0.1756         16        224: 5% ╸─────────── 57/1198 1.0it/s 1:03<19:51
[K        3/8         0G     0.1795         16        224: 5% ╸─────────── 58/1198 1.0it/s 1:04<19:38
[K        3/8         0G     0.1798         16        224: 5% ╸─────────── 59/1198 1.0it/s 1:05<19:53
[K        3/8         0G     0.1856         16        224: 5% ╸─────────── 60/1198 0.9it/s 1:06<20:00
[K        3/8         0G     0.1839         16        224: 5% ╸─────────── 61/1198 1.0it/s 1:07<19:39
[K        3/8         0G     0.1842         16        224: 5% ╸─────────── 62/1198 1.0it/s 1:08<19:35
[K        3/8         0G     0.1869         16        224: 5% ╸─────────── 63/1198 1.0it/s 1:09<19:30
[K        3/8         0G     0.1878         16        224: 5% ╸─────────── 64/1198 1.0it/s 1:11<19:41
[K        3/8         0G     0.1957         16        224: 5% ╸─────────── 65/1198 1.0it/s 1:12<19:47
[K        3/8         0G     0.1952         16        224: 6% ╸─────────── 66/1198 1.0it/s 1:13<19:44
[K        3/8         0G     0.1977         16        224: 6% ╸─────────── 67/1198 0.9it/s 1:14<19:60
[K        3/8         0G        0.2         16        224: 6% ╸─────────── 68/1198 0.9it/s 1:15<20:10
[K        3/8         0G     0.1986         16        224: 6% ╸─────────── 69/1198 0.9it/s 1:16<20:17
[K        3/8         0G     0.1964         16        224: 6% ╸─────────── 70/1198 0.9it/s 1:17<19:54
[K        3/8         0G     0.1958         16        224: 6% ╸─────────── 71/1198 1.0it/s 1:18<19:37
[K        3/8         0G     0.1952         16        224: 6% ╸─────────── 72/1198 0.9it/s 1:19<20:39
[K        3/8         0G     0.1936         16        224: 6% ╸─────────── 73/1198 0.9it/s 1:20<20:53
[K        3/8         0G     0.1926         16        224: 6% ╸─────────── 74/1198 0.9it/s 1:22<21:43
[K        3/8         0G      0.192         16        224: 6% ╸─────────── 75/1198 0.9it/s 1:23<21:11
[K        3/8         0G     0.1939         16        224: 6% ╸─────────── 76/1198 0.8it/s 1:24<22:14
[K        3/8         0G     0.1943         16        224: 6% ╸─────────── 77/1198 0.9it/s 1:25<21:28
[K        3/8         0G      0.195         16        224: 7% ╸─────────── 78/1198 0.8it/s 1:26<22:10
[K        3/8         0G     0.1936         16        224: 7% ╸─────────── 79/1198 0.9it/s 1:27<20:39
[K        3/8         0G     0.1926         16        224: 7% ╸─────────── 80/1198 0.9it/s 1:28<20:20
[K        3/8         0G     0.1907         16        224: 7% ╸─────────── 81/1198 0.9it/s 1:30<20:24
[K        3/8         0G     0.1902         16        224: 7% ╸─────────── 82/1198 0.9it/s 1:31<19:54
[K        3/8         0G     0.1912         16        224: 7% ╸─────────── 83/1198 0.9it/s 1:32<20:12
[K        3/8         0G     0.1896         16        224: 7% ╸─────────── 84/1198 0.9it/s 1:33<19:53
[K        3/8         0G     0.1889         16        224: 7% ╸─────────── 85/1198 0.9it/s 1:34<19:41
[K        3/8         0G     0.1887         16        224: 7% ╸─────────── 86/1198 1.0it/s 1:35<19:22
[K        3/8         0G      0.187         16        224: 7% ╸─────────── 87/1198 0.9it/s 1:36<21:47
[K        3/8         0G     0.1854         16        224: 7% ╸─────────── 88/1198 0.8it/s 1:38<23:35
[K        3/8         0G      0.187         16        224: 7% ╸─────────── 89/1198 0.7it/s 1:40<25:40
[K        3/8         0G     0.1856         16        224: 8% ╸─────────── 90/1198 0.7it/s 1:41<26:36
[K        3/8         0G     0.1842         16        224: 8% ╸─────────── 91/1198 0.8it/s 1:42<24:35
[K        3/8         0G     0.1854         16        224: 8% ╸─────────── 92/1198 0.8it/s 1:44<24:13
[K        3/8         0G     0.1845         16        224: 8% ╸─────────── 93/1198 0.7it/s 1:45<25:12
[K        3/8         0G     0.1832         16        224: 8% ╸─────────── 94/1198 0.7it/s 1:47<26:58
[K        3/8         0G     0.1878         16        224: 8% ╸─────────── 95/1198 0.7it/s 1:48<26:09
[K        3/8         0G     0.1887         16        224: 8% ╸─────────── 96/1198 0.7it/s 1:50<24:51
[K        3/8         0G     0.1871         16        224: 8% ╸─────────── 97/1198 0.8it/s 1:51<24:10
[K        3/8         0G     0.1917         16        224: 8% ╸─────────── 98/1198 0.8it/s 1:52<23:39
[K        3/8         0G     0.1911         16        224: 8% ╸─────────── 99/1198 0.8it/s 1:53<23:43
[K        3/8         0G     0.1903         16        224: 8% ━─────────── 100/1198 0.8it/s 1:55<24:15
[K        3/8         0G     0.1917         16        224: 8% ━─────────── 101/1198 0.7it/s 1:56<25:07
[K        3/8         0G     0.1905         16        224: 9% ━─────────── 102/1198 0.7it/s 1:58<26:30
[K        3/8         0G     0.1904         16        224: 9% ━─────────── 103/1198 0.7it/s 1:59<26:03
[K        3/8         0G     0.1903         16        224: 9% ━─────────── 104/1198 0.7it/s 2:01<26:11
[K        3/8         0G     0.1894         16        224: 9% ━─────────── 105/1198 0.7it/s 2:02<24:20
[K        3/8         0G     0.1884         16        224: 9% ━─────────── 106/1198 0.8it/s 2:03<24:00
[K        3/8         0G     0.1889         16        224: 9% ━─────────── 107/1198 0.7it/s 2:05<24:56
[K        3/8         0G     0.1878         16        224: 9% ━─────────── 108/1198 0.7it/s 2:06<25:53
[K        3/8         0G     0.1929         16        224: 9% ━─────────── 109/1198 0.7it/s 2:08<26:59
[K        3/8         0G     0.1923         16        224: 9% ━─────────── 110/1198 0.6it/s 2:10<29:50
[K        3/8         0G     0.1928         16        224: 9% ━─────────── 111/1198 0.6it/s 2:12<29:41
[K        3/8         0G     0.1925         16        224: 9% ━─────────── 112/1198 0.7it/s 2:13<27:13
[K        3/8         0G     0.1939         16        224: 9% ━─────────── 113/1198 0.7it/s 2:14<24:18
[K        3/8         0G     0.1926         16        224: 10% ━─────────── 114/1198 0.8it/s 2:15<23:18
[K        3/8         0G     0.1931         16        224: 10% ━─────────── 115/1198 0.8it/s 2:17<23:31
[K        3/8         0G     0.1928         16        224: 10% ━─────────── 116/1198 0.8it/s 2:18<22:14
[K        3/8         0G     0.1914         16        224: 10% ━─────────── 117/1198 0.8it/s 2:19<21:57
[K        3/8         0G     0.1926         16        224: 10% ━─────────── 118/1198 0.9it/s 2:20<20:35
[K        3/8         0G     0.1931         16        224: 10% ━─────────── 119/1198 0.9it/s 2:21<20:01
[K        3/8         0G     0.1919         16        224: 10% ━─────────── 120/1198 0.9it/s 2:22<21:07
[K        3/8         0G     0.1911         16        224: 10% ━─────────── 121/1198 0.7it/s 2:24<24:07
[K        3/8         0G     0.1899         16        224: 10% ━─────────── 122/1198 0.7it/s 2:26<26:56
[K        3/8         0G     0.1901         16        224: 10% ━─────────── 123/1198 0.6it/s 2:28<27:54
[K        3/8         0G     0.1891         16        224: 10% ━─────────── 124/1198 0.6it/s 2:30<27:37
[K        3/8         0G     0.1886         16        224: 10% ━─────────── 125/1198 0.7it/s 2:31<25:16
[K        3/8         0G     0.1887         16        224: 11% ━─────────── 126/1198 0.7it/s 2:32<24:54
[K        3/8         0G     0.1878         16        224: 11% ━─────────── 127/1198 0.8it/s 2:33<23:08
[K        3/8         0G     0.1873         16        224: 11% ━─────────── 128/1198 0.8it/s 2:34<21:40
[K        3/8         0G     0.1881         16        224: 11% ━─────────── 129/1198 0.8it/s 2:36<21:49
[K        3/8         0G     0.1874         16        224: 11% ━─────────── 130/1198 0.8it/s 2:37<21:07
[K        3/8         0G     0.1888         16        224: 11% ━─────────── 131/1198 0.9it/s 2:38<20:28
[K        3/8         0G     0.1888         16        224: 11% ━─────────── 132/1198 0.9it/s 2:39<20:29
[K        3/8         0G     0.1877         16        224: 11% ━─────────── 133/1198 0.9it/s 2:40<20:08
[K        3/8         0G     0.1867         16        224: 11% ━─────────── 134/1198 0.9it/s 2:41<19:48
[K        3/8         0G     0.1861         16        224: 11% ━─────────── 135/1198 0.9it/s 2:42<20:18
[K        3/8         0G     0.1861         16        224: 11% ━─────────── 136/1198 0.9it/s 2:43<19:38
[K        3/8         0G     0.1851         16        224: 11% ━─────────── 137/1198 0.9it/s 2:45<20:22
[K        3/8         0G     0.1859         16        224: 12% ━─────────── 138/1198 0.9it/s 2:46<20:11
[K        3/8         0G     0.1861         16        224: 12% ━─────────── 139/1198 0.9it/s 2:47<19:38
[K        3/8         0G      0.187         16        224: 12% ━─────────── 140/1198 0.9it/s 2:48<19:56
[K        3/8         0G     0.1863         16        224: 12% ━─────────── 141/1198 0.8it/s 2:49<20:56
[K        3/8         0G      0.188         16        224: 12% ━─────────── 142/1198 0.9it/s 2:50<20:34
[K        3/8         0G     0.1878         16        224: 12% ━─────────── 143/1198 0.9it/s 2:51<19:46
[K        3/8         0G     0.1895         16        224: 12% ━─────────── 144/1198 0.9it/s 2:53<19:53
[K        3/8         0G     0.1892         16        224: 12% ━─────────── 145/1198 0.9it/s 2:54<19:19
[K        3/8         0G     0.1901         16        224: 12% ━─────────── 146/1198 0.9it/s 2:55<19:18
[K        3/8         0G     0.1915         16        224: 12% ━─────────── 147/1198 0.9it/s 2:56<19:13
[K        3/8         0G     0.1907         16        224: 12% ━─────────── 148/1198 0.9it/s 2:57<19:20
[K        3/8         0G     0.1901         16        224: 12% ━─────────── 149/1198 0.8it/s 2:58<20:39
[K        3/8         0G     0.1905         16        224: 13% ━╸────────── 150/1198 0.9it/s 2:59<20:24
[K        3/8         0G     0.1904         16        224: 13% ━╸────────── 151/1198 0.9it/s 3:01<20:16
[K        3/8         0G     0.1894         16        224: 13% ━╸────────── 152/1198 0.9it/s 3:02<19:56
[K        3/8         0G     0.1886         16        224: 13% ━╸────────── 153/1198 0.9it/s 3:03<19:59
[K        3/8         0G     0.1885         16        224: 13% ━╸────────── 154/1198 0.9it/s 3:04<20:24
[K        3/8         0G     0.1893         16        224: 13% ━╸────────── 155/1198 0.9it/s 3:05<20:17
[K        3/8         0G     0.1928         16        224: 13% ━╸────────── 156/1198 0.8it/s 3:06<20:44
[K        3/8         0G     0.1925         16        224: 13% ━╸────────── 157/1198 0.9it/s 3:08<19:56
[K        3/8         0G     0.1919         16        224: 13% ━╸────────── 158/1198 0.8it/s 3:09<20:25
[K        3/8         0G      0.191         16        224: 13% ━╸────────── 159/1198 0.8it/s 3:10<20:40
[K        3/8         0G     0.1913         16        224: 13% ━╸────────── 160/1198 0.8it/s 3:11<20:24
[K        3/8         0G     0.1911         16        224: 13% ━╸────────── 161/1198 0.9it/s 3:12<19:49
[K        3/8         0G     0.1905         16        224: 14% ━╸────────── 162/1198 0.9it/s 3:13<20:17
[K        3/8         0G     0.1902         16        224: 14% ━╸────────── 163/1198 0.9it/s 3:15<19:37
[K        3/8         0G     0.1903         16        224: 14% ━╸────────── 164/1198 0.9it/s 3:16<19:16
[K        3/8         0G     0.1897         16        224: 14% ━╸────────── 165/1198 0.9it/s 3:17<19:29
